timestamp,open,high,low,close,volume
2025-04-13 07:00:00,33.36,33.415,33.29,33.35,21966
2025-04-13 07:15:00,33.35,33.43,33.29,33.335,9403
2025-04-13 07:30:00,33.335,33.35,33.31,33.35,1416
2025-04-13 07:45:00,33.35,33.4,33.285,33.3,8804
2025-04-13 08:00:00,33.315,33.33,33.27,33.315,4718
2025-04-13 08:15:00,33.295,33.375,33.29,33.37,2355
2025-04-13 08:30:00,33.37,33.37,33.33,33.37,2747
2025-04-13 08:45:00,33.37,33.425,33.34,33.375,7557
2025-04-13 09:00:00,33.37,33.385,33.345,33.385,3779
2025-04-13 09:15:00,33.37,33.39,33.355,33.38,2615
2025-04-13 09:30:00,33.38,33.395,33.36,33.385,2665
2025-04-13 09:45:00,33.375,33.395,33.355,33.385,3141
2025-04-13 10:00:00,33.385,33.395,33.355,33.365,2974
2025-04-13 10:15:00,33.365,33.39,33.355,33.355,1454
2025-04-13 10:30:00,33.355,33.375,33.355,33.37,977
2025-04-13 10:45:00,33.37,33.375,33.33,33.36,3306
2025-04-13 11:00:00,33.36,33.37,33.33,33.37,4396
2025-04-13 11:15:00,33.37,33.38,33.365,33.38,3357
2025-04-13 11:30:00,33.38,33.455,33.38,33.44,6835
2025-04-13 11:45:00,33.44,33.465,33.405,33.445,6665
2025-04-13 12:00:00,33.425,33.475,33.42,33.435,5264
2025-04-13 12:15:00,33.435,33.475,33.41,33.45,3006
2025-04-13 12:30:00,33.42,33.465,33.38,33.43,5076
2025-04-13 12:45:00,33.45,33.49,33.405,33.475,4946
2025-04-13 13:00:00,33.47,33.5,33.41,33.49,8145
2025-04-13 13:15:00,33.5,33.55,33.485,33.51,21141
2025-04-13 13:30:00,33.525,33.525,33.49,33.51,4522
2025-04-13 13:45:00,33.51,33.55,33.51,33.55,6180
2025-04-13 14:00:00,33.55,33.555,33.515,33.545,10040
2025-04-13 14:15:00,33.545,33.55,33.5,33.53,4098
2025-04-13 14:30:00,33.54,33.555,33.5,33.535,3153
2025-04-13 14:45:00,33.54,33.54,33.49,33.53,2133
2025-04-13 15:00:00,33.53,33.53,33.48,33.51,1651
2025-04-13 15:15:00,33.51,33.55,33.485,33.53,5060
2025-04-13 15:30:00,33.535,33.56,33.475,33.55,1822
2025-04-13 15:45:00,33.55,33.55,33.49,33.495,4797
2025-04-13 16:00:00,32.995,34.3,32.99,33.625,2012
2025-04-13 16:15:00,33.62,33.8,33.62,33.71,2516
2025-04-13 16:30:00,33.77,33.8,33.59,33.685,2011
2025-04-13 16:45:00,33.685,33.8,33.645,33.79,1661
2025-04-13 17:00:00,33.735,33.79,33.49,33.495,3041
2025-04-13 17:15:00,33.495,33.575,33.45,33.5,1312
2025-04-13 17:30:00,33.575,33.605,33.565,33.565,297
2025-04-13 17:45:00,33.565,33.59,33.49,33.57,309
2025-04-13 18:00:00,33.5,33.56,33.49,33.56,149
2025-04-13 18:15:00,33.56,33.575,33.44,33.445,661
2025-04-13 18:30:00,33.49,33.56,33.43,33.495,611
2025-04-13 18:45:00,33.495,33.545,33.41,33.495,964
2025-04-13 19:00:00,33.495,33.5,33.43,33.485,145
2025-04-13 19:15:00,33.485,33.485,33.45,33.485,101
2025-04-13 19:30:00,33.485,33.485,33.35,33.35,5761
2025-04-13 19:45:00,33.35,33.35,33.2,33.345,734
2025-04-13 20:00:00,33.345,33.365,33.25,33.365,589
2025-04-13 20:15:00,33.365,33.365,33.295,33.295,144
2025-04-13 20:30:00,33.29,33.4,33.27,33.4,1036
2025-04-13 20:45:00,33.4,33.405,33.305,33.405,732
2025-04-14 03:45:00,33.5,33.5,33.5,33.5,212
2025-04-14 04:00:00,33.505,33.585,33.355,33.39,43480
2025-04-14 04:15:00,33.39,33.415,33.185,33.275,28990
2025-04-14 04:30:00,33.27,33.285,33.135,33.23,11814
2025-04-14 04:45:00,33.26,33.285,33.19,33.28,7357
2025-04-14 05:00:00,33.28,33.28,33.04,33.06,39791
2025-04-14 05:15:00,33.06,33.12,33.05,33.115,16662
2025-04-14 05:30:00,33.115,33.15,33.115,33.135,8364
2025-04-14 05:45:00,33.135,33.195,33.12,33.175,9894
2025-04-14 06:00:00,33.17,33.175,32.835,32.835,54098
2025-04-14 06:15:00,32.865,32.955,32.83,32.845,20466
2025-04-14 06:30:00,32.845,32.925,32.84,32.9,25920
2025-04-14 06:45:00,32.905,33.035,32.895,32.95,21049
2025-04-14 07:00:00,32.96,32.975,32.7,32.7,57607
2025-04-14 07:15:00,32.705,32.805,32.7,32.715,25752
2025-04-14 07:30:00,32.715,32.795,32.585,32.76,59238
2025-04-14 07:45:00,32.75,32.77,32.575,32.59,40722
2025-04-14 08:00:00,32.605,32.665,32.52,32.54,29612
2025-04-14 08:15:00,32.535,32.65,32.5,32.6,45346
2025-04-14 08:30:00,32.58,32.67,32.5,32.615,33297
2025-04-14 08:45:00,32.595,32.81,32.525,32.78,38397
2025-04-14 09:00:00,32.785,32.825,32.63,32.72,46191
2025-04-14 09:15:00,32.735,32.745,32.57,32.58,32444
2025-04-14 09:30:00,32.58,32.675,32.525,32.56,27677
2025-04-14 09:45:00,32.57,32.735,32.57,32.68,21460
2025-04-14 10:00:00,32.67,32.845,32.645,32.735,34442
2025-04-14 10:15:00,32.75,32.765,32.685,32.72,13505
2025-04-14 10:30:00,32.705,32.745,32.635,32.635,12849
2025-04-14 10:45:00,32.645,32.675,32.56,32.565,16386
2025-04-14 11:00:00,32.565,32.605,32.405,32.465,53993
2025-04-14 11:15:00,32.465,32.61,32.445,32.525,50850
2025-04-14 11:30:00,32.525,32.555,32.46,32.54,11361
2025-04-14 11:45:00,32.535,32.555,32.43,32.44,9931
2025-04-14 12:00:00,32.45,32.45,32.3,32.4,58724
2025-04-14 12:15:00,32.4,32.46,32.35,32.375,8574
2025-04-14 12:30:00,32.365,32.435,32.34,32.34,19140
2025-04-14 12:45:00,32.34,32.375,32.06,32.15,78819
2025-04-14 13:00:00,32.135,32.235,32.085,32.15,33049
2025-04-14 13:15:00,32.145,32.18,32.015,32.165,39341
2025-04-14 13:30:00,32.16,32.2,32.085,32.1,25714
2025-04-14 13:45:00,32.105,32.155,32.055,32.08,25408
2025-04-14 14:00:00,32.075,32.27,32.05,32.225,49284
2025-04-14 14:15:00,32.225,32.345,32.175,32.3,28664
2025-04-14 14:30:00,32.3,32.365,32.29,32.31,25208
2025-04-14 14:45:00,32.3,32.46,32.295,32.45,31969
2025-04-14 15:00:00,32.45,32.45,32.355,32.4,21517
2025-04-14 15:15:00,32.385,32.445,32.265,32.29,16073
2025-04-14 15:30:00,32.28,32.29,32.18,32.185,10278
2025-04-14 15:45:00,32.165,32.165,32.165,32.165,1667
2025-04-14 16:00:00,32.18,32.225,32.07,32.105,29776
2025-04-14 16:15:00,32.095,32.195,32.075,32.15,21982
2025-04-14 16:30:00,32.15,32.215,32.125,32.215,12121
2025-04-14 16:45:00,32.215,32.22,32.17,32.195,9035
2025-04-14 17:00:00,32.195,32.22,32.09,32.09,39409
2025-04-14 17:15:00,32.09,32.17,32.05,32.15,16278
2025-04-14 17:30:00,32.14,32.205,32.105,32.15,8348
2025-04-14 17:45:00,32.15,32.185,32.025,32.08,25096
2025-04-14 18:00:00,32.08,32.125,32.0,32.1,17576
2025-04-14 18:15:00,32.1,32.24,32.095,32.24,11268
2025-04-14 18:30:00,32.22,32.25,32.185,32.21,5680
2025-04-14 18:45:00,32.21,32.225,32.2,32.215,2242
2025-04-14 19:00:00,32.215,32.22,32.175,32.22,3391
2025-04-14 19:15:00,32.215,32.22,32.165,32.165,3849
2025-04-14 19:30:00,32.18,32.18,32.125,32.17,1963
2025-04-14 19:45:00,32.17,32.18,32.14,32.17,5474
2025-04-14 20:00:00,32.175,32.185,32.115,32.115,11627
2025-04-14 20:15:00,32.11,32.135,32.08,32.08,2049
2025-04-14 20:30:00,32.08,32.18,32.075,32.18,8318
2025-04-14 20:45:00,32.2,32.26,32.2,32.26,13187
2025-04-15 03:45:00,32.245,32.245,32.245,32.245,143
2025-04-15 04:00:00,32.245,32.25,32.11,32.175,18048
2025-04-15 04:15:00,32.175,32.185,32.045,32.11,20342
2025-04-15 04:30:00,32.11,32.2,32.11,32.16,5147
2025-04-15 04:45:00,32.16,32.175,32.13,32.16,1560
2025-04-15 05:00:00,32.16,32.16,32.1,32.11,5430
2025-04-15 05:15:00,32.12,32.175,32.105,32.165,7161
2025-04-15 05:30:00,32.155,32.16,32.03,32.06,11620
2025-04-15 05:45:00,32.05,32.12,32.05,32.085,5565
2025-04-15 06:00:00,32.08,32.175,32.08,32.15,12824
2025-04-15 06:15:00,32.155,32.41,32.15,32.3,88171
2025-04-15 06:30:00,32.295,32.41,32.25,32.37,19616
2025-04-15 06:45:00,32.385,32.485,32.305,32.31,19049
2025-04-15 07:00:00,32.35,32.53,32.335,32.475,54686
2025-04-15 07:15:00,32.465,32.485,32.4,32.445,32715
2025-04-15 07:30:00,32.445,32.505,32.425,32.45,11871
2025-04-15 07:45:00,32.45,32.45,32.3,32.33,38250
2025-04-15 08:00:00,32.33,32.38,32.16,32.2,58911
2025-04-15 08:15:00,32.2,32.23,32.1,32.15,41898
2025-04-15 08:30:00,32.15,32.195,32.1,32.175,26169
2025-04-15 08:45:00,32.175,32.3,32.175,32.28,21191
2025-04-15 09:00:00,32.275,32.455,32.275,32.385,41627
2025-04-15 09:15:00,32.385,32.46,32.375,32.4,19688
2025-04-15 09:30:00,32.4,32.605,32.38,32.405,49763
2025-04-15 09:45:00,32.405,32.415,32.305,32.315,32368
2025-04-15 10:00:00,32.325,32.405,32.285,32.4,24387
2025-04-15 10:15:00,32.405,32.405,32.265,32.315,39136
2025-04-15 10:30:00,32.325,32.4,32.305,32.38,16133
2025-04-15 10:45:00,32.37,32.39,32.27,32.27,27519
2025-04-15 11:00:00,32.285,32.355,32.19,32.215,25645
2025-04-15 11:15:00,32.22,32.22,32.115,32.13,45971
2025-04-15 11:30:00,32.14,32.355,32.12,32.23,41433
2025-04-15 11:45:00,32.225,32.3,32.2,32.28,23686
2025-04-15 12:00:00,32.28,32.4,32.27,32.305,25564
2025-04-15 12:15:00,32.31,32.325,32.195,32.295,32649
2025-04-15 12:30:00,32.28,32.48,32.275,32.45,30767
2025-04-15 12:45:00,32.44,32.53,32.365,32.415,44816
2025-04-15 13:00:00,32.415,32.535,32.41,32.485,33179
2025-04-15 13:15:00,32.485,32.52,32.26,32.28,57590
2025-04-15 13:30:00,32.28,32.425,32.28,32.395,21572
2025-04-15 13:45:00,32.39,32.415,32.32,32.405,12059
2025-04-15 14:00:00,32.405,32.6,32.405,32.585,42669
2025-04-15 14:15:00,32.585,32.635,32.475,32.48,53637
2025-04-15 14:30:00,32.48,32.52,32.38,32.47,28530
2025-04-15 14:45:00,32.47,32.55,32.45,32.515,17286
2025-04-15 15:00:00,32.515,32.575,32.43,32.47,20826
2025-04-15 15:15:00,32.475,32.56,32.355,32.375,38613
2025-04-15 15:30:00,32.365,32.425,32.355,32.39,8508
2025-04-15 15:45:00,32.375,32.375,32.375,32.375,816
2025-04-15 16:00:00,32.39,32.5,32.39,32.395,10814
2025-04-15 16:15:00,32.395,32.475,32.395,32.45,8094
2025-04-15 16:30:00,32.455,32.55,32.415,32.485,11132
2025-04-15 16:45:00,32.51,32.54,32.485,32.505,2856
2025-04-15 17:00:00,32.5,32.515,32.435,32.5,2747
2025-04-15 17:15:00,32.5,32.5,32.46,32.46,5260
2025-04-15 17:30:00,32.48,32.555,32.455,32.555,1153
2025-04-15 17:45:00,32.55,32.6,32.53,32.555,4517
2025-04-15 18:00:00,32.57,32.605,32.565,32.58,8923
2025-04-15 18:15:00,32.59,32.61,32.555,32.595,3742
2025-04-15 18:30:00,32.58,32.595,32.57,32.58,2212
2025-04-15 18:45:00,32.58,32.685,32.575,32.68,20197
2025-04-15 19:00:00,32.685,32.7,32.67,32.67,6154
2025-04-15 19:15:00,32.67,32.72,32.65,32.7,6811
2025-04-15 19:30:00,32.7,32.72,32.69,32.69,3536
2025-04-15 19:45:00,32.685,32.69,32.62,32.635,2428
2025-04-15 20:00:00,32.64,32.645,32.62,32.645,4210
2025-04-15 20:15:00,32.64,32.645,32.585,32.62,2241
2025-04-15 20:30:00,32.62,32.665,32.62,32.64,4826
2025-04-15 20:45:00,32.63,32.63,32.6,32.6,4315
2025-04-16 03:45:00,32.64,32.64,32.64,32.64,412
2025-04-16 04:00:00,32.64,32.64,32.465,32.56,13092
2025-04-16 04:15:00,32.545,32.545,32.505,32.525,2708
2025-04-16 04:30:00,32.515,32.58,32.515,32.57,2648
2025-04-16 04:45:00,32.545,32.57,32.52,32.55,1951
2025-04-16 05:00:00,32.55,32.55,32.525,32.525,1656
2025-04-16 05:15:00,32.53,32.54,32.405,32.415,5521
2025-04-16 05:30:00,32.415,32.415,32.3,32.4,19260
2025-04-16 05:45:00,32.4,32.4,32.32,32.36,8099
2025-04-16 06:00:00,32.36,32.385,32.33,32.37,21404
2025-04-16 06:15:00,32.375,32.375,32.33,32.33,6962
2025-04-16 06:30:00,32.335,32.35,32.265,32.265,18964
2025-04-16 06:45:00,32.265,32.35,32.26,32.295,11694
2025-04-16 07:00:00,32.28,32.31,32.14,32.18,65155
2025-04-16 07:15:00,32.19,32.365,32.145,32.165,45647
2025-04-16 07:30:00,32.185,32.3,32.125,32.22,80427
2025-04-16 07:45:00,32.235,32.26,32.16,32.185,7750
2025-04-16 08:00:00,32.195,32.225,32.1,32.1,29582
2025-04-16 08:15:00,32.105,32.485,32.015,32.27,96441
2025-04-16 08:30:00,32.265,32.445,32.215,32.41,83767
2025-04-16 08:45:00,32.41,32.45,32.305,32.335,25210
2025-04-16 09:00:00,32.345,32.405,32.295,32.38,17221
2025-04-16 09:15:00,32.385,32.565,32.38,32.54,50674
2025-04-16 09:30:00,32.545,32.59,32.395,32.415,52744
2025-04-16 09:45:00,32.415,32.52,32.37,32.375,21253
2025-04-16 10:00:00,32.38,32.645,32.38,32.63,35987
2025-04-16 10:15:00,32.63,32.675,32.61,32.635,26714
2025-04-16 10:30:00,32.625,32.645,32.49,32.55,38050
2025-04-16 10:45:00,32.555,32.65,32.55,32.635,15578
2025-04-16 11:00:00,32.635,32.65,32.51,32.555,24367
2025-04-16 11:15:00,32.555,32.63,32.52,32.61,13831
2025-04-16 11:30:00,32.615,32.745,32.61,32.745,54588
2025-04-16 11:45:00,32.75,32.8,32.745,32.755,27336
2025-04-16 12:00:00,32.755,32.785,32.705,32.73,11308
2025-04-16 12:15:00,32.73,32.79,32.685,32.79,12971
2025-04-16 12:30:00,32.755,32.785,32.675,32.685,10046
2025-04-16 12:45:00,32.67,32.795,32.655,32.795,12590
2025-04-16 13:00:00,32.79,32.8,32.755,32.78,14131
2025-04-16 13:15:00,32.765,32.94,32.765,32.935,41920
2025-04-16 13:30:00,32.935,33.05,32.935,33.0,45510
2025-04-16 13:45:00,33.0,33.08,32.97,33.08,37286
2025-04-16 14:00:00,33.08,33.085,32.97,33.01,29426
2025-04-16 14:15:00,33.01,33.08,33.01,33.065,22847
2025-04-16 14:30:00,33.06,33.2,33.05,33.2,76064
2025-04-16 14:45:00,33.2,33.29,33.04,33.095,75813
2025-04-16 15:00:00,33.095,33.165,33.05,33.065,26610
2025-04-16 15:15:00,33.065,33.08,33.005,33.05,32115
2025-04-16 15:30:00,33.04,33.165,33.015,33.115,48742
2025-04-16 15:45:00,33.155,33.155,33.155,33.155,8802
2025-04-16 16:00:00,33.155,33.155,32.825,32.865,95934
2025-04-16 16:15:00,32.88,32.98,32.86,32.93,23835
2025-04-16 16:30:00,32.93,32.93,32.775,32.865,17238
2025-04-16 16:45:00,32.845,32.89,32.835,32.86,13836
2025-04-16 17:00:00,32.855,32.93,32.845,32.89,12351
2025-04-16 17:15:00,32.875,32.875,32.81,32.85,10749
2025-04-16 17:30:00,32.87,32.87,32.725,32.725,26126
2025-04-16 17:45:00,32.725,32.74,32.63,32.655,12702
2025-04-16 18:00:00,32.66,32.8,32.66,32.79,7719
2025-04-16 18:15:00,32.78,32.795,32.7,32.76,4482
2025-04-16 18:30:00,32.76,32.81,32.75,32.79,8052
2025-04-16 18:45:00,32.79,32.875,32.79,32.87,10996
2025-04-16 19:00:00,32.87,32.88,32.795,32.845,17943
2025-04-16 19:15:00,32.84,32.855,32.815,32.855,2715
2025-04-16 19:30:00,32.835,32.845,32.78,32.785,5951
2025-04-16 19:45:00,32.8,32.815,32.78,32.785,2831
2025-04-16 20:00:00,32.785,32.865,32.785,32.84,5394
2025-04-16 20:15:00,32.85,32.865,32.825,32.83,3927
2025-04-16 20:30:00,32.825,32.885,32.79,32.885,10409
2025-04-16 20:45:00,32.885,32.885,32.73,32.76,11406
2025-04-17 03:45:00,32.765,32.765,32.765,32.765,6
2025-04-17 04:00:00,32.765,32.975,32.765,32.9,18079
2025-04-17 04:15:00,32.9,32.935,32.89,32.9,3482
2025-04-17 04:30:00,32.9,33.01,32.885,33.01,14353
2025-04-17 04:45:00,33.01,33.165,33.01,33.14,19809
2025-04-17 05:00:00,33.14,33.14,33.03,33.075,7659
2025-04-17 05:15:00,33.05,33.115,32.98,33.045,17933
2025-04-17 05:30:00,33.04,33.07,32.97,33.03,14382
2025-04-17 05:45:00,33.04,33.065,32.93,32.945,11269
2025-04-17 06:00:00,32.94,32.975,32.9,32.96,6252
2025-04-17 06:15:00,32.96,33.0,32.93,33.0,10299
2025-04-17 06:30:00,33.0,33.0,32.895,32.915,7997
2025-04-17 06:45:00,32.925,33.015,32.925,33.0,6689
2025-04-17 07:00:00,33.0,33.015,32.9,33.005,100007
2025-04-17 07:15:00,33.0,33.035,32.93,33.0,58272
2025-04-17 07:30:00,33.005,33.11,32.975,33.11,35209
2025-04-17 07:45:00,33.11,33.2,33.08,33.18,78638
2025-04-17 08:00:00,33.175,33.3,33.13,33.275,74597
2025-04-17 08:15:00,33.275,33.62,33.25,33.58,159346
2025-04-17 08:30:00,33.585,33.625,33.4,33.41,149056
2025-04-17 08:45:00,33.41,33.5,33.38,33.485,83071
2025-04-17 09:00:00,33.485,33.5,33.225,33.275,102466
2025-04-17 09:15:00,33.275,33.395,33.265,33.34,25977
2025-04-17 09:30:00,33.34,33.355,33.23,33.3,34300
2025-04-17 09:45:00,33.305,33.32,33.11,33.215,74678
2025-04-17 10:00:00,33.215,33.25,33.125,33.16,38194
